sub,bone,run_id,h_bone_max,d0,fd_cart_near,fd_cart_far,fd_bone,facet_angle,cell_radius_edge_ratio
14548R,tpm,132c,2.0,2,0.04,0.02,0.8,30.0,3
14548R,tpm,133c,2.0,2,0.04,0.02,0.8,30.0,6
14548R,tpm,134c,2.0,2,0.04,0.02,0.8,30.0,12
14548R,tpm,135c,2.0,2,0.04,0.04,0.2,7.5,3
14548R,tpm,136c,2.0,2,0.04,0.04,0.2,7.5,6
14548R,tpm,137c,2.0,2,0.04,0.04,0.2,7.5,12
14548R,tpm,138c,2.0,2,0.04,0.04,0.2,15.0,3
14548R,tpm,139c,2.0,2,0.04,0.04,0.2,15.0,6
14548R,tpm,140c,2.0,2,0.04,0.04,0.2,15.0,12
14548R,tpm,141c,2.0,2,0.04,0.04,0.2,30.0,3
14548R,tpm,142c,2.0,2,0.04,0.04,0.2,30.0,6
14548R,tpm,143c,2.0,2,0.04,0.04,0.2,30.0,12
14548R,tpm,144c,2.0,2,0.04,0.04,0.4,7.5,3
14548R,tpm,145c,2.0,2,0.04,0.04,0.4,7.5,6
14548R,tpm,146c,2.0,2,0.04,0.04,0.4,7.5,12
14548R,tpm,147c,2.0,2,0.04,0.04,0.4,15.0,3
14548R,tpm,148c,2.0,2,0.04,0.04,0.4,15.0,6
14548R,tpm,149c,2.0,2,0.04,0.04,0.4,15.0,12
14548R,tpm,150c,2.0,2,0.04,0.04,0.4,30.0,3
14548R,tpm,151c,2.0,2,0.04,0.04,0.4,30.0,6
14548R,tpm,152c,2.0,2,0.04,0.04,0.4,30.0,12
14548R,tpm,153c,2.0,2,0.04,0.04,0.8,7.5,3
14548R,tpm,154c,2.0,2,0.04,0.04,0.8,7.5,6
14548R,tpm,155c,2.0,2,0.04,0.04,0.8,7.5,12
14548R,tpm,156c,2.0,2,0.04,0.04,0.8,15.0,3
14548R,tpm,157c,2.0,2,0.04,0.04,0.8,15.0,6
14548R,tpm,158c,2.0,2,0.04,0.04,0.8,15.0,12
14548R,tpm,159c,2.0,2,0.04,0.04,0.8,30.0,3
14548R,tpm,160c,2.0,2,0.04,0.04,0.8,30.0,6
14548R,tpm,161c,2.0,2,0.04,0.04,0.8,30.0,12
14548R,tpm,162c,2.0,2,0.08,0.01,0.2,7.5,3
14548R,tpm,163c,2.0,2,0.08,0.01,0.2,7.5,6
14548R,tpm,164c,2.0,2,0.08,0.01,0.2,7.5,12
14548R,tpm,165c,2.0,2,0.08,0.01,0.2,15.0,3
14548R,tpm,166c,2.0,2,0.08,0.01,0.2,15.0,6
14548R,tpm,167c,2.0,2,0.08,0.01,0.2,15.0,12
14548R,tpm,168c,2.0,2,0.08,0.01,0.2,30.0,3
14548R,tpm,169c,2.0,2,0.08,0.01,0.2,30.0,6
14548R,tpm,170c,2.0,2,0.08,0.01,0.2,30.0,12
14548R,tpm,171c,2.0,2,0.08,0.01,0.4,7.5,3
14548R,tpm,172c,2.0,2,0.08,0.01,0.4,7.5,6
14548R,tpm,173c,2.0,2,0.08,0.01,0.4,7.5,12
14548R,tpm,174c,2.0,2,0.08,0.01,0.4,15.0,3
14548R,tpm,175c,2.0,2,0.08,0.01,0.4,15.0,6
14548R,tpm,176c,2.0,2,0.08,0.01,0.4,15.0,12
14548R,tpm,177c,2.0,2,0.08,0.01,0.4,30.0,3
14548R,tpm,178c,2.0,2,0.08,0.01,0.4,30.0,6
14548R,tpm,179c,2.0,2,0.08,0.01,0.4,30.0,12
14548R,tpm,180c,2.0,2,0.08,0.01,0.8,7.5,3
14548R,tpm,181c,2.0,2,0.08,0.01,0.8,7.5,6
14548R,tpm,182c,2.0,2,0.08,0.01,0.8,7.5,12
14548R,tpm,183c,2.0,2,0.08,0.01,0.8,15.0,3
14548R,tpm,184c,2.0,2,0.08,0.01,0.8,15.0,6
14548R,tpm,185c,2.0,2,0.08,0.01,0.8,15.0,12
14548R,tpm,186c,2.0,2,0.08,0.01,0.8,30.0,3
14548R,tpm,187c,2.0,2,0.08,0.01,0.8,30.0,6
14548R,tpm,188c,2.0,2,0.08,0.01,0.8,30.0,12
14548R,tpm,189c,2.0,2,0.08,0.02,0.2,7.5,3
14548R,tpm,190c,2.0,2,0.08,0.02,0.2,7.5,6
14548R,tpm,191c,2.0,2,0.08,0.02,0.2,7.5,12
14548R,tpm,192c,2.0,2,0.08,0.02,0.2,15.0,3
14548R,tpm,193c,2.0,2,0.08,0.02,0.2,15.0,6
14548R,tpm,194c,2.0,2,0.08,0.02,0.2,15.0,12
14548R,tpm,195c,2.0,2,0.08,0.02,0.2,30.0,3
14548R,tpm,196c,2.0,2,0.08,0.02,0.2,30.0,6
14548R,tpm,197c,2.0,2,0.08,0.02,0.2,30.0,12
14548R,tpm,198c,2.0,2,0.08,0.02,0.4,7.5,3
14548R,tpm,199c,2.0,2,0.08,0.02,0.4,7.5,6
14548R,tpm,200c,2.0,2,0.08,0.02,0.4,7.5,12
14548R,tpm,201c,2.0,2,0.08,0.02,0.4,15.0,3
14548R,tpm,202c,2.0,2,0.08,0.02,0.4,15.0,6
14548R,tpm,203c,2.0,2,0.08,0.02,0.4,15.0,12
14548R,tpm,204c,2.0,2,0.08,0.02,0.4,30.0,3
14548R,tpm,205c,2.0,2,0.08,0.02,0.4,30.0,6
14548R,tpm,206c,2.0,2,0.08,0.02,0.4,30.0,12
14548R,tpm,207c,2.0,2,0.08,0.02,0.8,7.5,3
14548R,tpm,208c,2.0,2,0.08,0.02,0.8,7.5,6
14548R,tpm,209c,2.0,2,0.08,0.02,0.8,7.5,12
14548R,tpm,210c,2.0,2,0.08,0.02,0.8,15.0,3
14548R,tpm,211c,2.0,2,0.08,0.02,0.8,15.0,6
14548R,tpm,212c,2.0,2,0.08,0.02,0.8,15.0,12
14548R,tpm,213c,2.0,2,0.08,0.02,0.8,30.0,3
14548R,tpm,214c,2.0,2,0.08,0.02,0.8,30.0,6
14548R,tpm,215c,2.0,2,0.08,0.02,0.8,30.0,12
14548R,tpm,216c,2.0,2,0.08,0.04,0.2,7.5,3
14548R,tpm,217c,2.0,2,0.08,0.04,0.2,7.5,6
14548R,tpm,218c,2.0,2,0.08,0.04,0.2,7.5,12
14548R,tpm,219c,2.0,2,0.08,0.04,0.2,15.0,3
14548R,tpm,220c,2.0,2,0.08,0.04,0.2,15.0,6
14548R,tpm,221c,2.0,2,0.08,0.04,0.2,15.0,12
14548R,tpm,222c,2.0,2,0.08,0.04,0.2,30.0,3
14548R,tpm,223c,2.0,2,0.08,0.04,0.2,30.0,6
14548R,tpm,224c,2.0,2,0.08,0.04,0.2,30.0,12
14548R,tpm,225c,2.0,2,0.08,0.04,0.4,7.5,3
14548R,tpm,226c,2.0,2,0.08,0.04,0.4,7.5,6
14548R,tpm,227c,2.0,2,0.08,0.04,0.4,7.5,12
14548R,tpm,228c,2.0,2,0.08,0.04,0.4,15.0,3
14548R,tpm,229c,2.0,2,0.08,0.04,0.4,15.0,6
14548R,tpm,230c,2.0,2,0.08,0.04,0.4,15.0,12
14548R,tpm,231c,2.0,2,0.08,0.04,0.4,30.0,3
14548R,tpm,232c,2.0,2,0.08,0.04,0.4,30.0,6
14548R,tpm,233c,2.0,2,0.08,0.04,0.4,30.0,12
14548R,tpm,234c,2.0,2,0.08,0.04,0.8,7.5,3
14548R,tpm,235c,2.0,2,0.08,0.04,0.8,7.5,6
14548R,tpm,236c,2.0,2,0.08,0.04,0.8,7.5,12
14548R,tpm,237c,2.0,2,0.08,0.04,0.8,15.0,3
14548R,tpm,238c,2.0,2,0.08,0.04,0.8,15.0,6
14548R,tpm,239c,2.0,2,0.08,0.04,0.8,15.0,12
14548R,tpm,240c,2.0,2,0.08,0.04,0.8,30.0,3
14548R,tpm,241c,2.0,2,0.08,0.04,0.8,30.0,6
14548R,tpm,242c,2.0,2,0.08,0.04,0.8,30.0,12
14548R,tpm,243c,2.0,4,0.02,0.01,0.2,7.5,3
14548R,tpm,244c,2.0,4,0.02,0.01,0.2,7.5,6
14548R,tpm,245c,2.0,4,0.02,0.01,0.2,7.5,12
14548R,tpm,246c,2.0,4,0.02,0.01,0.2,15.0,3
14548R,tpm,247c,2.0,4,0.02,0.01,0.2,15.0,6
14548R,tpm,248c,2.0,4,0.02,0.01,0.2,15.0,12
14548R,tpm,249c,2.0,4,0.02,0.01,0.2,30.0,3
14548R,tpm,250c,2.0,4,0.02,0.01,0.2,30.0,6
14548R,tpm,251c,2.0,4,0.02,0.01,0.2,30.0,12
14548R,tpm,252c,2.0,4,0.02,0.01,0.4,7.5,3
14548R,tpm,253c,2.0,4,0.02,0.01,0.4,7.5,6
14548R,tpm,254c,2.0,4,0.02,0.01,0.4,7.5,12
14548R,tpm,255c,2.0,4,0.02,0.01,0.4,15.0,3
14548R,tpm,256c,2.0,4,0.02,0.01,0.4,15.0,6
14548R,tpm,257c,2.0,4,0.02,0.01,0.4,15.0,12
14548R,tpm,258c,2.0,4,0.02,0.01,0.4,30.0,3
14548R,tpm,259c,2.0,4,0.02,0.01,0.4,30.0,6
14548R,tpm,260c,2.0,4,0.02,0.01,0.4,30.0,12
14548R,tpm,261c,2.0,4,0.02,0.01,0.8,7.5,3
14548R,tpm,262c,2.0,4,0.02,0.01,0.8,7.5,6
14548R,tpm,263c,2.0,4,0.02,0.01,0.8,7.5,12
14548R,tpm,264c,2.0,4,0.02,0.01,0.8,15.0,3
14548R,tpm,265c,2.0,4,0.02,0.01,0.8,15.0,6
14548R,tpm,266c,2.0,4,0.02,0.01,0.8,15.0,12
14548R,tpm,267c,2.0,4,0.02,0.01,0.8,30.0,3
14548R,tpm,268c,2.0,4,0.02,0.01,0.8,30.0,6
14548R,tpm,269c,2.0,4,0.02,0.01,0.8,30.0,12
14548R,tpm,270c,2.0,4,0.02,0.02,0.2,7.5,3
14548R,tpm,271c,2.0,4,0.02,0.02,0.2,7.5,6
14548R,tpm,272c,2.0,4,0.02,0.02,0.2,7.5,12
14548R,tpm,273c,2.0,4,0.02,0.02,0.2,15.0,3
14548R,tpm,274c,2.0,4,0.02,0.02,0.2,15.0,6
14548R,tpm,275c,2.0,4,0.02,0.02,0.2,15.0,12
14548R,tpm,276c,2.0,4,0.02,0.02,0.2,30.0,3
14548R,tpm,277c,2.0,4,0.02,0.02,0.2,30.0,6
14548R,tpm,278c,2.0,4,0.02,0.02,0.2,30.0,12
14548R,tpm,279c,2.0,4,0.02,0.02,0.4,7.5,3
14548R,tpm,280c,2.0,4,0.02,0.02,0.4,7.5,6
14548R,tpm,281c,2.0,4,0.02,0.02,0.4,7.5,12
14548R,tpm,282c,2.0,4,0.02,0.02,0.4,15.0,3
14548R,tpm,283c,2.0,4,0.02,0.02,0.4,15.0,6
14548R,tpm,284c,2.0,4,0.02,0.02,0.4,15.0,12
14548R,tpm,285c,2.0,4,0.02,0.02,0.4,30.0,3
14548R,tpm,286c,2.0,4,0.02,0.02,0.4,30.0,6
14548R,tpm,287c,2.0,4,0.02,0.02,0.4,30.0,12
14548R,tpm,288c,2.0,4,0.02,0.02,0.8,7.5,3
14548R,tpm,289c,2.0,4,0.02,0.02,0.8,7.5,6
14548R,tpm,290c,2.0,4,0.02,0.02,0.8,7.5,12
14548R,tpm,291c,2.0,4,0.02,0.02,0.8,15.0,3
14548R,tpm,292c,2.0,4,0.02,0.02,0.8,15.0,6
14548R,tpm,293c,2.0,4,0.02,0.02,0.8,15.0,12
14548R,tpm,294c,2.0,4,0.02,0.02,0.8,30.0,3
14548R,tpm,295c,2.0,4,0.02,0.02,0.8,30.0,6
14548R,tpm,296c,2.0,4,0.02,0.02,0.8,30.0,12
14548R,tpm,297c,2.0,4,0.02,0.04,0.2,7.5,3
14548R,tpm,298c,2.0,4,0.02,0.04,0.2,7.5,6
14548R,tpm,299c,2.0,4,0.02,0.04,0.2,7.5,12
14548R,tpm,300c,2.0,4,0.02,0.04,0.2,15.0,3
14548R,tpm,301c,2.0,4,0.02,0.04,0.2,15.0,6
14548R,tpm,302c,2.0,4,0.02,0.04,0.2,15.0,12
14548R,tpm,303c,2.0,4,0.02,0.04,0.2,30.0,3
14548R,tpm,304c,2.0,4,0.02,0.04,0.2,30.0,6
14548R,tpm,305c,2.0,4,0.02,0.04,0.2,30.0,12
14548R,tpm,306c,2.0,4,0.02,0.04,0.4,7.5,3
14548R,tpm,307c,2.0,4,0.02,0.04,0.4,7.5,6
14548R,tpm,308c,2.0,4,0.02,0.04,0.4,7.5,12
14548R,tpm,309c,2.0,4,0.02,0.04,0.4,15.0,3
14548R,tpm,310c,2.0,4,0.02,0.04,0.4,15.0,6
14548R,tpm,311c,2.0,4,0.02,0.04,0.4,15.0,12
14548R,tpm,312c,2.0,4,0.02,0.04,0.4,30.0,3
14548R,tpm,313c,2.0,4,0.02,0.04,0.4,30.0,6
14548R,tpm,314c,2.0,4,0.02,0.04,0.4,30.0,12
14548R,tpm,315c,2.0,4,0.02,0.04,0.8,7.5,3
14548R,tpm,316c,2.0,4,0.02,0.04,0.8,7.5,6
14548R,tpm,317c,2.0,4,0.02,0.04,0.8,7.5,12
14548R,tpm,318c,2.0,4,0.02,0.04,0.8,15.0,3
14548R,tpm,319c,2.0,4,0.02,0.04,0.8,15.0,6
14548R,tpm,320c,2.0,4,0.02,0.04,0.8,15.0,12
14548R,tpm,321c,2.0,4,0.02,0.04,0.8,30.0,3
14548R,tpm,322c,2.0,4,0.02,0.04,0.8,30.0,6
14548R,tpm,323c,2.0,4,0.02,0.04,0.8,30.0,12
14548R,tpm,324c,2.0,4,0.04,0.01,0.2,7.5,3
14548R,tpm,325c,2.0,4,0.04,0.01,0.2,7.5,6
14548R,tpm,326c,2.0,4,0.04,0.01,0.2,7.5,12
14548R,tpm,327c,2.0,4,0.04,0.01,0.2,15.0,3
14548R,tpm,328c,2.0,4,0.04,0.01,0.2,15.0,6
14548R,tpm,329c,2.0,4,0.04,0.01,0.2,15.0,12
14548R,tpm,330c,2.0,4,0.04,0.01,0.2,30.0,3
14548R,tpm,331c,2.0,4,0.04,0.01,0.2,30.0,6
14548R,tpm,332c,2.0,4,0.04,0.01,0.2,30.0,12
14548R,tpm,333c,2.0,4,0.04,0.01,0.4,7.5,3
14548R,tpm,334c,2.0,4,0.04,0.01,0.4,7.5,6
14548R,tpm,335c,2.0,4,0.04,0.01,0.4,7.5,12
14548R,tpm,336c,2.0,4,0.04,0.01,0.4,15.0,3
14548R,tpm,337c,2.0,4,0.04,0.01,0.4,15.0,6
14548R,tpm,338c,2.0,4,0.04,0.01,0.4,15.0,12
14548R,tpm,339c,2.0,4,0.04,0.01,0.4,30.0,3
14548R,tpm,340c,2.0,4,0.04,0.01,0.4,30.0,6
14548R,tpm,341c,2.0,4,0.04,0.01,0.4,30.0,12
14548R,tpm,342c,2.0,4,0.04,0.01,0.8,7.5,3
14548R,tpm,343c,2.0,4,0.04,0.01,0.8,7.5,6
14548R,tpm,344c,2.0,4,0.04,0.01,0.8,7.5,12
14548R,tpm,345c,2.0,4,0.04,0.01,0.8,15.0,3
14548R,tpm,346c,2.0,4,0.04,0.01,0.8,15.0,6
14548R,tpm,347c,2.0,4,0.04,0.01,0.8,15.0,12
14548R,tpm,348c,2.0,4,0.04,0.01,0.8,30.0,3
14548R,tpm,349c,2.0,4,0.04,0.01,0.8,30.0,6
14548R,tpm,350c,2.0,4,0.04,0.01,0.8,30.0,12
14548R,tpm,351c,2.0,4,0.04,0.02,0.2,7.5,3
14548R,tpm,352c,2.0,4,0.04,0.02,0.2,7.5,6
14548R,tpm,353c,2.0,4,0.04,0.02,0.2,7.5,12
14548R,tpm,354c,2.0,4,0.04,0.02,0.2,15.0,3
14548R,tpm,355c,2.0,4,0.04,0.02,0.2,15.0,6
14548R,tpm,356c,2.0,4,0.04,0.02,0.2,15.0,12
14548R,tpm,357c,2.0,4,0.04,0.02,0.2,30.0,3
14548R,tpm,358c,2.0,4,0.04,0.02,0.2,30.0,6
14548R,tpm,359c,2.0,4,0.04,0.02,0.2,30.0,12
14548R,tpm,360c,2.0,4,0.04,0.02,0.4,7.5,3
14548R,tpm,361c,2.0,4,0.04,0.02,0.4,7.5,6
14548R,tpm,362c,2.0,4,0.04,0.02,0.4,7.5,12
14548R,tpm,363c,2.0,4,0.04,0.02,0.4,15.0,3
14548R,tpm,364c,2.0,4,0.04,0.02,0.4,15.0,6
14548R,tpm,365c,2.0,4,0.04,0.02,0.4,15.0,12
14548R,tpm,366c,2.0,4,0.04,0.02,0.4,30.0,3
14548R,tpm,367c,2.0,4,0.04,0.02,0.4,30.0,6
14548R,tpm,368c,2.0,4,0.04,0.02,0.4,30.0,12
14548R,tpm,369c,2.0,4,0.04,0.02,0.8,7.5,3
14548R,tpm,370c,2.0,4,0.04,0.02,0.8,7.5,6
14548R,tpm,371c,2.0,4,0.04,0.02,0.8,7.5,12
14548R,tpm,372c,2.0,4,0.04,0.02,0.8,15.0,3
14548R,tpm,373c,2.0,4,0.04,0.02,0.8,15.0,6
14548R,tpm,374c,2.0,4,0.04,0.02,0.8,15.0,12
14548R,tpm,375c,2.0,4,0.04,0.02,0.8,30.0,3
14548R,tpm,376c,2.0,4,0.04,0.02,0.8,30.0,6
14548R,tpm,377c,2.0,4,0.04,0.02,0.8,30.0,12
14548R,tpm,378c,2.0,4,0.04,0.04,0.2,7.5,3
14548R,tpm,379c,2.0,4,0.04,0.04,0.2,7.5,6
14548R,tpm,380c,2.0,4,0.04,0.04,0.2,7.5,12
14548R,tpm,381c,2.0,4,0.04,0.04,0.2,15.0,3
14548R,tpm,382c,2.0,4,0.04,0.04,0.2,15.0,6
14548R,tpm,383c,2.0,4,0.04,0.04,0.2,15.0,12
14548R,tpm,384c,2.0,4,0.04,0.04,0.2,30.0,3
14548R,tpm,385c,2.0,4,0.04,0.04,0.2,30.0,6
14548R,tpm,386c,2.0,4,0.04,0.04,0.2,30.0,12
14548R,tpm,387c,2.0,4,0.04,0.04,0.4,7.5,3
14548R,tpm,388c,2.0,4,0.04,0.04,0.4,7.5,6
14548R,tpm,389c,2.0,4,0.04,0.04,0.4,7.5,12
14548R,tpm,390c,2.0,4,0.04,0.04,0.4,15.0,3
14548R,tpm,391c,2.0,4,0.04,0.04,0.4,15.0,6
14548R,tpm,392c,2.0,4,0.04,0.04,0.4,15.0,12
14548R,tpm,393c,2.0,4,0.04,0.04,0.4,30.0,3
14548R,tpm,394c,2.0,4,0.04,0.04,0.4,30.0,6
14548R,tpm,395c,2.0,4,0.04,0.04,0.4,30.0,12
14548R,tpm,396c,2.0,4,0.04,0.04,0.8,7.5,3
14548R,tpm,397c,2.0,4,0.04,0.04,0.8,7.5,6
14548R,tpm,398c,2.0,4,0.04,0.04,0.8,7.5,12
14548R,tpm,399c,2.0,4,0.04,0.04,0.8,15.0,3
14548R,tpm,400c,2.0,4,0.04,0.04,0.8,15.0,6
14548R,tpm,401c,2.0,4,0.04,0.04,0.8,15.0,12
14548R,tpm,402c,2.0,4,0.04,0.04,0.8,30.0,3
14548R,tpm,403c,2.0,4,0.04,0.04,0.8,30.0,6
14548R,tpm,404c,2.0,4,0.04,0.04,0.8,30.0,12
14548R,tpm,405c,2.0,4,0.08,0.01,0.2,7.5,3
14548R,tpm,406c,2.0,4,0.08,0.01,0.2,7.5,6
14548R,tpm,407c,2.0,4,0.08,0.01,0.2,7.5,12
14548R,tpm,408c,2.0,4,0.08,0.01,0.2,15.0,3
14548R,tpm,409c,2.0,4,0.08,0.01,0.2,15.0,6
14548R,tpm,410c,2.0,4,0.08,0.01,0.2,15.0,12
14548R,tpm,411c,2.0,4,0.08,0.01,0.2,30.0,3
14548R,tpm,412c,2.0,4,0.08,0.01,0.2,30.0,6
14548R,tpm,413c,2.0,4,0.08,0.01,0.2,30.0,12
14548R,tpm,414c,2.0,4,0.08,0.01,0.4,7.5,3
14548R,tpm,415c,2.0,4,0.08,0.01,0.4,7.5,6
14548R,tpm,416c,2.0,4,0.08,0.01,0.4,7.5,12
14548R,tpm,417c,2.0,4,0.08,0.01,0.4,15.0,3
14548R,tpm,418c,2.0,4,0.08,0.01,0.4,15.0,6
14548R,tpm,419c,2.0,4,0.08,0.01,0.4,15.0,12
14548R,tpm,420c,2.0,4,0.08,0.01,0.4,30.0,3
14548R,tpm,421c,2.0,4,0.08,0.01,0.4,30.0,6
14548R,tpm,422c,2.0,4,0.08,0.01,0.4,30.0,12
14548R,tpm,423c,2.0,4,0.08,0.01,0.8,7.5,3
14548R,tpm,424c,2.0,4,0.08,0.01,0.8,7.5,6
14548R,tpm,425c,2.0,4,0.08,0.01,0.8,7.5,12
14548R,tpm,426c,2.0,4,0.08,0.01,0.8,15.0,3
14548R,tpm,427c,2.0,4,0.08,0.01,0.8,15.0,6
14548R,tpm,428c,2.0,4,0.08,0.01,0.8,15.0,12
14548R,tpm,429c,2.0,4,0.08,0.01,0.8,30.0,3
14548R,tpm,430c,2.0,4,0.08,0.01,0.8,30.0,6
14548R,tpm,431c,2.0,4,0.08,0.01,0.8,30.0,12
14548R,tpm,432c,2.0,4,0.08,0.02,0.2,7.5,3
14548R,tpm,433c,2.0,4,0.08,0.02,0.2,7.5,6
14548R,tpm,434c,2.0,4,0.08,0.02,0.2,7.5,12
14548R,tpm,435c,2.0,4,0.08,0.02,0.2,15.0,3
14548R,tpm,436c,2.0,4,0.08,0.02,0.2,15.0,6
14548R,tpm,437c,2.0,4,0.08,0.02,0.2,15.0,12
14548R,tpm,438c,2.0,4,0.08,0.02,0.2,30.0,3
14548R,tpm,439c,2.0,4,0.08,0.02,0.2,30.0,6
14548R,tpm,440c,2.0,4,0.08,0.02,0.2,30.0,12
14548R,tpm,441c,2.0,4,0.08,0.02,0.4,7.5,3
14548R,tpm,442c,2.0,4,0.08,0.02,0.4,7.5,6
14548R,tpm,443c,2.0,4,0.08,0.02,0.4,7.5,12
14548R,tpm,444c,2.0,4,0.08,0.02,0.4,15.0,3
14548R,tpm,445c,2.0,4,0.08,0.02,0.4,15.0,6
14548R,tpm,446c,2.0,4,0.08,0.02,0.4,15.0,12
14548R,tpm,447c,2.0,4,0.08,0.02,0.4,30.0,3
14548R,tpm,448c,2.0,4,0.08,0.02,0.4,30.0,6
14548R,tpm,449c,2.0,4,0.08,0.02,0.4,30.0,12
14548R,tpm,450c,2.0,4,0.08,0.02,0.8,7.5,3
14548R,tpm,451c,2.0,4,0.08,0.02,0.8,7.5,6
14548R,tpm,452c,2.0,4,0.08,0.02,0.8,7.5,12
14548R,tpm,453c,2.0,4,0.08,0.02,0.8,15.0,3
14548R,tpm,454c,2.0,4,0.08,0.02,0.8,15.0,6
14548R,tpm,455c,2.0,4,0.08,0.02,0.8,15.0,12
14548R,tpm,456c,2.0,4,0.08,0.02,0.8,30.0,3
14548R,tpm,457c,2.0,4,0.08,0.02,0.8,30.0,6
14548R,tpm,458c,2.0,4,0.08,0.02,0.8,30.0,12
14548R,tpm,459c,2.0,4,0.08,0.04,0.2,7.5,3
14548R,tpm,460c,2.0,4,0.08,0.04,0.2,7.5,6
14548R,tpm,461c,2.0,4,0.08,0.04,0.2,7.5,12
14548R,tpm,462c,2.0,4,0.08,0.04,0.2,15.0,3
14548R,tpm,463c,2.0,4,0.08,0.04,0.2,15.0,6
14548R,tpm,464c,2.0,4,0.08,0.04,0.2,15.0,12
14548R,tpm,465c,2.0,4,0.08,0.04,0.2,30.0,3
14548R,tpm,466c,2.0,4,0.08,0.04,0.2,30.0,6
14548R,tpm,467c,2.0,4,0.08,0.04,0.2,30.0,12
14548R,tpm,468c,2.0,4,0.08,0.04,0.4,7.5,3
14548R,tpm,469c,2.0,4,0.08,0.04,0.4,7.5,6
14548R,tpm,470c,2.0,4,0.08,0.04,0.4,7.5,12
14548R,tpm,471c,2.0,4,0.08,0.04,0.4,15.0,3
14548R,tpm,472c,2.0,4,0.08,0.04,0.4,15.0,6
14548R,tpm,473c,2.0,4,0.08,0.04,0.4,15.0,12
14548R,tpm,474c,2.0,4,0.08,0.04,0.4,30.0,3
14548R,tpm,475c,2.0,4,0.08,0.04,0.4,30.0,6
14548R,tpm,476c,2.0,4,0.08,0.04,0.4,30.0,12
14548R,tpm,477c,2.0,4,0.08,0.04,0.8,7.5,3
14548R,tpm,478c,2.0,4,0.08,0.04,0.8,7.5,6
14548R,tpm,479c,2.0,4,0.08,0.04,0.8,7.5,12
14548R,tpm,480c,2.0,4,0.08,0.04,0.8,15.0,3
14548R,tpm,481c,2.0,4,0.08,0.04,0.8,15.0,6
14548R,tpm,482c,2.0,4,0.08,0.04,0.8,15.0,12
14548R,tpm,483c,2.0,4,0.08,0.04,0.8,30.0,3
14548R,tpm,484c,2.0,4,0.08,0.04,0.8,30.0,6
14548R,tpm,485c,2.0,4,0.08,0.04,0.8,30.0,12
14548R,tpm,486c,2.0,8,0.02,0.01,0.2,7.5,3
14548R,tpm,487c,2.0,8,0.02,0.01,0.2,7.5,6
14548R,tpm,488c,2.0,8,0.02,0.01,0.2,7.5,12
14548R,tpm,489c,2.0,8,0.02,0.01,0.2,15.0,3
14548R,tpm,490c,2.0,8,0.02,0.01,0.2,15.0,6
14548R,tpm,491c,2.0,8,0.02,0.01,0.2,15.0,12
14548R,tpm,492c,2.0,8,0.02,0.01,0.2,30.0,3
14548R,tpm,493c,2.0,8,0.02,0.01,0.2,30.0,6
14548R,tpm,494c,2.0,8,0.02,0.01,0.2,30.0,12
14548R,tpm,495c,2.0,8,0.02,0.01,0.4,7.5,3
14548R,tpm,496c,2.0,8,0.02,0.01,0.4,7.5,6
14548R,tpm,497c,2.0,8,0.02,0.01,0.4,7.5,12
14548R,tpm,498c,2.0,8,0.02,0.01,0.4,15.0,3
14548R,tpm,499c,2.0,8,0.02,0.01,0.4,15.0,6
14548R,tpm,500c,2.0,8,0.02,0.01,0.4,15.0,12
14548R,tpm,501c,2.0,8,0.02,0.01,0.4,30.0,3
14548R,tpm,502c,2.0,8,0.02,0.01,0.4,30.0,6
14548R,tpm,503c,2.0,8,0.02,0.01,0.4,30.0,12
14548R,tpm,504c,2.0,8,0.02,0.01,0.8,7.5,3
14548R,tpm,505c,2.0,8,0.02,0.01,0.8,7.5,6
14548R,tpm,506c,2.0,8,0.02,0.01,0.8,7.5,12
14548R,tpm,507c,2.0,8,0.02,0.01,0.8,15.0,3
14548R,tpm,508c,2.0,8,0.02,0.01,0.8,15.0,6
14548R,tpm,509c,2.0,8,0.02,0.01,0.8,15.0,12
14548R,tpm,510c,2.0,8,0.02,0.01,0.8,30.0,3
14548R,tpm,511c,2.0,8,0.02,0.01,0.8,30.0,6
14548R,tpm,512c,2.0,8,0.02,0.01,0.8,30.0,12
14548R,tpm,513c,2.0,8,0.02,0.02,0.2,7.5,3
14548R,tpm,514c,2.0,8,0.02,0.02,0.2,7.5,6
14548R,tpm,515c,2.0,8,0.02,0.02,0.2,7.5,12
14548R,tpm,516c,2.0,8,0.02,0.02,0.2,15.0,3
14548R,tpm,517c,2.0,8,0.02,0.02,0.2,15.0,6
14548R,tpm,518c,2.0,8,0.02,0.02,0.2,15.0,12
14548R,tpm,519c,2.0,8,0.02,0.02,0.2,30.0,3
14548R,tpm,520c,2.0,8,0.02,0.02,0.2,30.0,6
14548R,tpm,521c,2.0,8,0.02,0.02,0.2,30.0,12
14548R,tpm,522c,2.0,8,0.02,0.02,0.4,7.5,3
14548R,tpm,523c,2.0,8,0.02,0.02,0.4,7.5,6
14548R,tpm,524c,2.0,8,0.02,0.02,0.4,7.5,12
14548R,tpm,525c,2.0,8,0.02,0.02,0.4,15.0,3
14548R,tpm,526c,2.0,8,0.02,0.02,0.4,15.0,6
14548R,tpm,527c,2.0,8,0.02,0.02,0.4,15.0,12
14548R,tpm,528c,2.0,8,0.02,0.02,0.4,30.0,3
14548R,tpm,529c,2.0,8,0.02,0.02,0.4,30.0,6
